country,precipitation
Cote D'Ivoire,59.84489464
Ghana,56.14750777
Brunei,95.55799046
Burkina Faso,45.04084995
Togo,52.33727584
Nicaragua,59.58564312
Equatorial Guinea,545.9010134
Indonesia,73.47829498
Australia,18.39085805
Cameroon,98.38519833
Israel,11.44201007
Laos,127.8771392
Armenia,18.04442638
Norfolk Island [Australia],39.11164908
Congo (Kinshasa),81.50674706
Christmas Island [Australia],26.22004474
"Gambia, The",67.50635858
Gibraltar [United Kingdom],28.18129879
Cambodia,63.85983421
Thailand,56.79908974
Afghanistan,31.67570099
Seychelles,64.67071342
Turkey,42.2831276
Swaziland,32.84523012
Saint Lucia,30.21655844
Cayman Islands [United Kingdom],30.66183759
Croatia,27.75359674
Romania,16.91684191
Sweden,15.94531094
Benin,52.32287197
Sierra Leone,113.7811873
Kyrgyzstan,14.70305995
Rwanda,51.62543062
Antarctica,20.41608957
Russia,15.31852767
Sri Lanka,58.16352075
Bahrain,104.728469
Namibia,14.4690091
Slovenia,38.7490736
Uzbekistan,12.67396003
Denmark,18.78060766
Slovakia,20.14558953
Antigua and Barbuda,25.7188891
Falkland Islands (Islas Malvinas) [United Kingd,16.11576901
Tunisia,19.89141203
French Guiana [France],91.29836383
Bolivia,61.76449847
Curacao,184.0356855
Reunion [France],49.4024501
Moldova,22.15088865
Bangladesh,43.62273633
Switzerland,37.27984136
Morocco,15.71027945
United Kingdom,21.77723953
United States,25.38053129
Lithuania,18.80012557
Trinidad and Tobago,73.61005534
Guyana,135.6271448
"Bahamas, The",53.80487081
Saint Pierre and Miquelon [France],97.56844925
Iran,30.41575001
Guinea,97.23808875
Zambia,47.69051712
Vietnam,50.16497427
Macau S.A.R,57.70642033
Gabon,88.05822483
Cape Verde,24.44084806
British Indian Ocean Territory [United Kingdom],73.22816361
Northern Mariana Islands [United States],55.03203121
Albania,43.62470635
Austria,32.62450448
Bermuda [United Kingdom],39.51170033
Bosnia and Herzegovina,28.81789898
Midway Islands [United States},28.91024686
Belarus,18.15188592
Hungary,16.95594371
Svalbard [Norway],11.71714503
Palau,97.98840272
Costa Rica,177.8678629
Philippines,72.92164932
Saudi Arabia,71.86225547
Tanzania,43.78167477
Belize,185.484643
Burma,114.6025722
Japan,59.09493904
Belgium,23.91358371
Spain,16.68451662
Eritrea,11.28235672
Iraq,42.33972844
Cuba,29.58820655
Kuwait,35.27525757
Ethiopia,40.78412794
French Polynesia,41.44264634
Niue [New Zealand],57.87202926
Libya,19.07097551
Poland,25.3990215
Uganda,33.99392413
Singapore,62.53621101
Guam [United States],67.63979766
Venezuela,42.79664478
Lebanon,24.50933513
Mauritania,24.93297753
Sint Maarten,238.7879701
Georgia,29.68578443
Cocos (Keeling) Islands [Australia],33.22023157
Jamaica,102.0933586
"Korea, North",83.48509733
Latvia,20.05780678
Ireland,35.55483205
Canada,23.12138136
Suriname,107.4072868
United Arab Emirates,56.76587407
Qatar,135.3532737
Fiji,91.50521236
Ecuador,59.83243466
Papua New Guinea,83.62133827
Juan De Nova Island [France],42.4729799
Federated States of Micronesia,102.2627004
Senegal,35.17450263
Algeria,12.34212926
South Africa,18.37508481
Tromelin Island [France],37.07934807
Europa Island [France],21.20342813
Iceland,31.69860325
Tuvalu,116.2194471
Saint Helena [United Kingdom],52.45133642
Chad,48.89625252
Tokelau [New Zealand],179.442811
Marshall Islands,70.73074449
Guadeloupe [France],47.18092091
Cook Islands [New Zealand],79.22977784
Greenland [Denmark],18.12411233
Martinique [France],125.9086372
Guinea-Bissau,125.5985848
Luxembourg,23.72602708
Lesotho,21.25696076
Cyprus,13.49045704
Liberia,69.47733257
Niger,56.26580299
Kiribati,43.96803004
American Samoa [United States],109.9434247
Jordan,19.81789085
Central African Republic,65.64828712
Macedonia,27.39211929
Solomon Islands,68.82196879
Paraguay,57.35513769
Bulgaria,31.67601207
Puerto Rico [United States],46.52265452
French Southern and Antarctic Lands [France],41.17080385
Mauritius,44.51897039
Mayotte [France],41.99022157
Maldives,18.33637949
Peru,41.55218271
South Georgia and the South Sandwich Islands [U,33.50724019
New Zealand,27.08842435
Burundi,26.9446264
Dominican Republic,160.9794655
Nigeria,122.9343271
Mozambique,46.02080594
India,46.62991807
Uruguay,38.24541372
Syria,18.62726725
Barbados,90.67717076
Chile,39.83860709
Honduras,108.0993628
Colombia,49.57762778
China,26.4989516
Tajikistan,17.36360042
Guatemala,31.18867286
Mongolia,16.113927
Czech Republic,15.53563837
Sudan,55.42355665
Madagascar,71.14484264
"Korea, South",53.80925089
Malawi,31.09552824
Panama,72.30326989
Argentina,43.03536556
Nepal,55.18239785
Turkmenistan,10.72964746
Norway,30.57753812
Mexico,22.18435199
Western Sahara,3.613278733
Brazil,38.79446219
Mali,51.0450807
El Salvador,122.1764839
Congo (Brazzaville),66.94788266
Angola,28.54020482
Botswana,20.32179336
Egypt,7.609108105
Wake Island [United States],25.35530951
Kazakhstan,16.35071798
Italy,22.36995007
Virgin Islands [United States],29.2658822
Netherlands,20.2061981
Finland,15.76852635
Germany,25.7452082
Malta,28.82459701
New Caledonia [France],172.817835
Azerbaijan,31.85637003
Oman,17.08876741
Tonga,145.8498389
Kenya,27.81309502
Pakistan,17.70788428
France,22.41205725
Jan Mayen [Norway],17.30583548
Dominica,144.105246
Vanuatu,76.58752156
Wallis and Futuna [France],72.57470353
Portugal,36.97760287
Malaysia,80.05929623
Palmyra Atoll [United States],100.8612448
Montenegro,74.82594846
Zimbabwe,35.97288112
Ukraine,17.19646063
Estonia,16.14065161
Serbia,17.43614755
Greece,17.75958517
Johnston Atoll [United States],18.49669827